2022-02-02T20:40:27.383Z - 
  
---------- DEPLOY GUILD FACTORY (development) ----------

---- Script starting

---- Network:                             binance_testnet (Hex ID = 61, Decimal ID = 97)

---- 0xnewton:                            0x2C83b49EdB3f00A38331028e2D8bFA3Cd93B8288

---- 0xterran:                            0x26dE296ff2DF4eA26aB688B8680531D2B1Bb461F

---- GuildFX DAO (multisig):              0x6897CD98857dBf3E3d54aaB250a85B5aBBAE7b9D

---- GuildFX Treasury (multisig):         0xA5bF075f453464f3EC8B64Ea50076f70bbB0d994

---- GuildFX Dev (multisig):              0xA471dfd91666EA3EC4a0975f6c30AA1C79c6791D

---- Deployer (UNTRUSTED):                0xA86E179eCE6785ad758cd35d81006C12EbaF8D2A

---- Temporary GuildFX DAO (UNTRUSTED):   0xfD45C9e09E6fD3ee45669Da146104542c28C93F5

---- Purchaser (UNTRUSTED):               0x60404Db53ADD5aAF14F6654FF913a4307Dc6bF29

  
2022-02-02T20:40:28.580Z - insufficient funds for intrinsic transaction cost (error={"name":"ProviderError","code":-32000,"_isProviderError":true}, method="sendTransaction", transaction=undefined, code=INSUFFICIENT_FUNDS, version=providers/5.5.2)
